1. name:BHP Group Ltd, PB:2.45,PS:2.71 :=> Median PB:1.63 -33.47% Median PS: 2.96 9.23% ['(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
112. name:Metair, PB:0.97,PS:0.38 :=> Median PB:0.66 -31.96% Median PS: 0.18 -52.63% ['(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Aveng Ltd, PB:0.46,PS:0.06)']
113. name:Mpact, PB:1.1,PS:0.37 :=> Median PB:0.66 -40.00% Median PS: 0.32 -13.51% ['(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Cafca, PB:0.1,PS:0.04)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Astral, PB:1.29,PS:0.32)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Grindrod, PB:0.0,PS:0.0)']
114. name:Cashbuild, PB:1.81,PS:0.38 :=> Median PB:0.46 -74.59% Median PS: 0.39 2.63% ['(name:Raubex, PB:1.02,PS:0.39)', '(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:Tiger Brands, PB:2.26,PS:1.03)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Hulamin, PB:0.33,PS:0.07)']
115. name:Exemplar REITail, PB:0.92,PS:3.94 :=> Median PB:0.66 -28.26% Median PS: 3.81 -3.30% ['(name:Invprop, PB:0.5,PS:4.59)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Altron, PB:0.75,PS:0.37)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)']
116. name:Stadio, PB:2.24,PS:3.28 :=> Median PB:0.97 -56.70% Median PS: 0.38 -88.41% ['(name:Orion Gold NL, PB:2.04,PS:51.69)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)']
117. name:Dipula Income Fund Ltd, PB:0.63,PS:2.76 :=> Median PB:0.62 -1.59% Median PS: 2.82 2.17% ['(name:Emira, PB:0.59,PS:2.24)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Indluplace Properties Ltd, PB:0.47,PS:1.68)']
118. name:Caxton, PB:0.47,PS:0.54 :=> Median PB:0.57 21.28% Median PS: 0.34 -37.04% ['(name:Lewis, PB:0.53,PS:0.33)', '(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Emedia Holdings, PB:0.57,PS:0.47)']
119. name:Liberty Two Degrees, PB:0.61,PS:3.89 :=> Median PB:1.03 68.85% Median PS: 1.06 -72.75% ['(name:Nictus, PB:0.41,PS:0.96)', '(name:Indluplace Properties Ltd, PB:0.47,PS:1.68)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Vunani, PB:1.31,PS:0.59)']
120. name:Clientèle, PB:3.44,PS:1.29 :=> Median PB:0.63 -81.69% Median PS: 0.24 -81.40% ['(name:Finbond Group Ltd, PB:0.25,PS:0.13)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:Momentum, PB:0.0,PS:0.0)', '(name:Zeder, PB:0.63,PS:0.0)']
121. name:Sabvest Capital, PB:0.87,PS:3.83 :=> Median PB:0.50 -42.53% Median PS: 4.59 19.84% ['(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Invprop, PB:0.5,PS:4.59)', '(name:Mtn Zakhele Futhi, PB:0.5,PS:10.39)', '(name:Rebosis, PB:0.06,PS:0.1)']
122. name:Merafe, PB:0.87,PS:0.42 :=> Median PB:0.47 -45.98% Median PS: 0.54 28.57% ['(name:Caxton, PB:0.47,PS:0.54)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Italtile, PB:2.29,PS:1.71)', '(name:Ayo Tech, PB:0.38,PS:0.65)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Crookes Brothers Ltd, PB:0.41,PS:0.69)']
123. name:MiX Telematics Ltd, PB:1.55,PS:1.2 :=> Median PB:0.57 -63.23% Median PS: 0.30 -75.00% ['(name:4Sight, PB:0.47,PS:0.24)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:Mustek Ltd, PB:0.68,PS:0.1)']
124. name:Libstar, PB:0.66,PS:0.34 :=> Median PB:0.65 -1.52% Median PS: 0.34 0.00% ['(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Astral, PB:1.29,PS:0.32)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)']
125. name:Altron, PB:0.75,PS:0.37 :=> Median PB:1.55 106.67% Median PS: 1.75 372.97% ['(name:Sygnia Ltd, PB:3.17,PS:3.3)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:4Sight, PB:0.47,PS:0.24)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Ninety One, PB:9.42,PS:1.78)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)']
126. name:AfroCentric Investment Corp, PB:1.29,PS:0.36 :=> Median PB:1.05 -18.60% Median PS: 0.38 5.56% ['(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)']
127. name:Heriot, PB:0.9,PS:5.1 :=> Median PB:0.66 -26.67% Median PS: 2.82 -44.71% ['(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Dipula Income Fund Ltd, PB:0.63,PS:2.76)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Ascendis Health Ltd, PB:0.98,PS:0.25)', '(name:Alphamin Res, PB:1.01,PS:10.76)']
128. name:RENERGEN, PB:4.93,PS:1160.0 :=> Median PB:1.02 -79.31% Median PS: 0.40 -99.97% ['(name:Ellies, PB:1.22,PS:0.11)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Brikor, PB:1.02,PS:0.4)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Southern Sun, PB:0.82,PS:1.54)']
129. name:Kaap Agri Bedryf, PB:1.05,PS:0.18 :=> Median PB:0.68 -35.24% Median PS: 0.18 0.00% ['(name:Metair, PB:0.97,PS:0.38)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Combined Moto, PB:1.77,PS:0.18)', '(name:Aveng Ltd, PB:0.46,PS:0.06)']
130. name:Sea Harvest, PB:0.88,PS:0.53 :=> Median PB:0.37 -57.95% Median PS: 0.29 -45.28% ['(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)']
131. name:Sygnia Ltd, PB:3.17,PS:3.3 :=> Median PB:1.29 -59.31% Median PS: 0.37 -88.79% ['(name:Afrimat, PB:2.26,PS:1.75)', '(name:Altron, PB:0.75,PS:0.37)', '(name:4Sight, PB:0.47,PS:0.24)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)']
132. name:RFG Holdings, PB:0.89,PS:0.37 :=> Median PB:0.66 -25.84% Median PS: 0.34 -8.11% ['(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Vunani, PB:1.31,PS:0.59)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)']
133. name:Invicta Holdings, PB:0.59,PS:0.34 :=> Median PB:0.58 -1.69% Median PS: 0.34 0.00% ['(name:Invicta, PB:0.59,PS:0.34)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Marshall Monteagle PLC, PB:0.0,PS:0.37)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:RFG Holdings, PB:0.89,PS:0.37)']
134. name:Invicta, PB:0.59,PS:0.34 :=> Median PB:0.58 -1.69% Median PS: 0.30 -11.76% ['(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Marshall Monteagle PLC, PB:0.0,PS:0.37)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Libstar, PB:0.66,PS:0.34)']
135. name:Zeder, PB:0.63,PS:0.0 :=> Median PB:0.72 14.29% Median PS: 0.65 inf% ['(name:Drdgold, PB:1.97,PS:2.1)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Ayo Tech, PB:0.38,PS:0.65)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:Caxton, PB:0.47,PS:0.54)']
136. name:Acsion, PB:0.33,PS:2.57 :=> Median PB:0.87 163.64% Median PS: 3.94 53.31% ['(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:EPE Capital Partners, PB:0.63,PS:2.68)', '(name:Stor-Age Property REIT Ltd, PB:0.91,PS:6.45)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)']
137. name:City Lodge, PB:2.45,PS:1.73 :=> Median PB:0.75 -69.39% Median PS: 2.55 47.40% ['(name:Sygnia Ltd, PB:3.17,PS:3.3)', '(name:Ascendis Health Ltd, PB:0.98,PS:0.25)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Altron, PB:0.75,PS:0.37)', '(name:Capital Regional, PB:0.48,PS:2.55)', '(name:Combined Moto, PB:1.77,PS:0.18)']
138. name:Schroder European Real Estate PLC, PB:0.89,PS:7.24 :=> Median PB:0.57 -35.96% Median PS: 2.55 -64.78% ['(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Capital Regional, PB:0.48,PS:2.55)', '(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Balwin Properties, PB:0.41,PS:0.43)', '(name:EPE Capital Partners, PB:0.63,PS:2.68)']
139. name:Lewis, PB:0.53,PS:0.33 :=> Median PB:0.59 11.32% Median PS: 0.34 3.03% ['(name:Caxton, PB:0.47,PS:0.54)', '(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Invicta, PB:0.59,PS:0.34)']
140. name:HomeChoice Investments, PB:0.72,PS:0.93 :=> Median PB:0.90 25.00% Median PS: 0.90 -3.23% ['(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:Royal Bafokeng Platinum, PB:1.76,PS:2.73)', '(name:Merafe, PB:0.87,PS:0.42)']
141. name:Mtn Zakhele Futhi, PB:0.5,PS:10.39 :=> Median PB:0.82 64.00% Median PS: 3.05 -70.64% ['(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Tharisa, PB:0.63,PS:0.52)']
142. name:Combined Moto, PB:1.77,PS:0.18 :=> Median PB:0.68 -61.58% Median PS: 0.27 50.00% ['(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Deneb Investments, PB:0.57,PS:0.3)']
143. name:Capital Regional, PB:0.48,PS:2.55 :=> Median PB:0.92 91.67% Median PS: 3.44 34.90% ['(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:City Lodge, PB:2.45,PS:1.73)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Ascendis Health Ltd, PB:0.98,PS:0.25)']
144. name:Master Drilling Group Ltd, PB:0.65,PS:0.59 :=> Median PB:1.31 101.54% Median PS: 0.96 62.71% ['(name:Vunani, PB:1.31,PS:0.59)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Adcock Ingram, PB:1.68,PS:1.01)']
145. name:Capital Appreciation, PB:1.2,PS:1.92 :=> Median PB:0.72 -40.00% Median PS: 0.90 -53.12% ['(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:African Rainbow Minerals, PB:1.03,PS:2.59)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)']
146. name:Tradehold, PB:0.41,PS:1.02 :=> Median PB:0.97 136.59% Median PS: 0.25 -75.49% ['(name:Ellies, PB:1.22,PS:0.11)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:DRA Global, PB:0.46,PS:0.13)']
147. name:Aveng Ltd, PB:0.46,PS:0.06 :=> Median PB:1.05 128.26% Median PS: 0.36 500.00% ['(name:Metair, PB:0.97,PS:0.38)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Hulamin, PB:0.33,PS:0.07)', '(name:Cashbuild, PB:1.81,PS:0.38)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Afrimat, PB:2.26,PS:1.75)']
148. name:YeboYethu, PB:0.49,PS:1.96 :=> Median PB:0.75 53.06% Median PS: 8.61 339.29% ['(name:MC Mining, PB:0.56,PS:2.9)', '(name:Huge Group, PB:0.27,PS:25.22)', '(name:Grand Parade, PB:1.24,PS:80.95)', '(name:Naspers, PB:2.02,PS:4.07)', '(name:Hammerson, PB:0.35,PS:8.61)', '(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)']
149. name:Purple Capital Ltd, PB:3.61,PS:6.36 :=> Median PB:1.11 -69.25% Median PS: 1.54 -75.79% ['(name:Brikor, PB:1.02,PS:0.4)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:Orion Gold NL, PB:2.04,PS:51.69)', '(name:Rex Trueform, PB:0.97,PS:0.52)']
150. name:Spear REIT, PB:0.62,PS:2.82 :=> Median PB:0.73 17.74% Median PS: 3.44 21.99% ['(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Ascendis Health Ltd, PB:0.98,PS:0.25)']
151. name:Brimstone Investment, PB:0.52,PS:0.27 :=> Median PB:0.97 86.54% Median PS: 0.30 11.11% ['(name:Famous Brands, PB:10.04,PS:0.95)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Combined Moto, PB:1.77,PS:0.18)']
152. name:E Media Holdings Ltd, PB:0.57,PS:0.47 :=> Median PB:0.59 3.51% Median PS: 0.47 0.00% ['(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Italtile, PB:2.29,PS:1.71)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:4Sight, PB:0.47,PS:0.24)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)']
153. name:DRA Global, PB:0.46,PS:0.13 :=> Median PB:0.37 -19.57% Median PS: 0.31 138.46% ['(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Stadio, PB:2.24,PS:3.28)']
154. name:Balwin Properties, PB:0.41,PS:0.43 :=> Median PB:0.57 39.02% Median PS: 0.47 9.30% ['(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:RFG Holdings, PB:0.89,PS:0.37)']
155. name:Safari Investments RSA Ltd, PB:0.66,PS:3.44 :=> Median PB:0.63 -4.55% Median PS: 3.35 -2.62% ['(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Dipula Income Fund Ltd, PB:0.63,PS:2.76)', '(name:JSE, PB:0.0,PS:0.0)']
156. name:Ayo Tech, PB:0.38,PS:0.65 :=> Median PB:0.53 39.47% Median PS: 0.42 -35.38% ['(name:Lewis, PB:0.53,PS:0.33)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Balwin Properties, PB:0.41,PS:0.43)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)']
157. name:Bell Equipment Ltd., PB:0.37,PS:0.17 :=> Median PB:0.66 78.38% Median PS: 0.37 117.65% ['(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Libstar, PB:0.66,PS:0.34)', '(name:Mpact, PB:1.1,PS:0.37)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Trellidor Holdings Ltd, PB:0.0,PS:0.55)']
158. name:Grand Parade, PB:1.24,PS:80.95 :=> Median PB:0.75 -39.52% Median PS: 3.83 -95.27% ['(name:Acsion, PB:0.33,PS:2.57)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Stor-Age Property REIT Ltd, PB:0.91,PS:6.45)']
159. name:Frontier Transport Holdings, PB:1.0,PS:0.63 :=> Median PB:0.47 -53.00% Median PS: 0.54 -14.29% ['(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:Caxton, PB:0.47,PS:0.54)']
160. name:EPE Capital Partners, PB:0.63,PS:2.68 :=> Median PB:0.90 42.86% Median PS: 3.94 47.01% ['(name:Stor-Age Property REIT Ltd, PB:0.91,PS:6.45)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Capital Regional, PB:0.48,PS:2.55)']
161. name:Metrofile, PB:0.0,PS:0.0 :=> Median PB:0.89 inf% Median PS: 0.37 inf% ['(name:Marshall Monteagle PLC, PB:0.0,PS:0.37)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:RFG Holdings, PB:0.89,PS:0.37)']
162. name:Steinhoff, PB:0.01,PS:0.01 :=> Median PB:0.73 7200.00% Median PS: 1.32 13100.00% ['(name:Kibo Energy, PB:0.21,PS:10.39)', '(name:Pepkor, PB:1.1,PS:0.85)', '(name:MTN, PB:2.31,PS:1.32)', '(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Old Mutual, PB:0.95,PS:0.44)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)']
163. name:Novus Holdings Ltd, PB:0.57,PS:0.41 :=> Median PB:0.13 -77.19% Median PS: 0.07 -82.93% ['(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Murray & Roberts, PB:0.0,PS:0.0)', '(name:Nampak, PB:0.13,PS:0.04)', '(name:Mediclinic Int, PB:0.74,PS:0.86)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Delta Property Fund, PB:0.06,PS:0.13)']
164. name:Oasis Crescent, PB:0.83,PS:12.48 :=> Median PB:0.75 -9.64% Median PS: 6.45 -48.32% ['(name:Schroder European Real Estate PLC, PB:0.89,PS:7.24)', '(name:Stor-Age Property REIT Ltd, PB:0.91,PS:6.45)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:EPE Capital Partners, PB:0.63,PS:2.68)', '(name:Capital Regional, PB:0.48,PS:2.55)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Alphamin Res, PB:1.01,PS:10.76)']
165. name:Emedia Holdings, PB:0.57,PS:0.47 :=> Median PB:0.59 3.51% Median PS: 0.54 14.89% ['(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:African Media Entertainment, PB:0.99,PS:0.9)']
